2019-08-11 01:24:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:24:10  | My Order List is  [] 
2019-08-11 01:24:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:24:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:24:10  | Current Trader is dongwkim-trader1
2019-08-11 01:24:10  | Get Last Order from Redis
2019-08-11 01:25:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:25:10  | My Order List is  [] 
2019-08-11 01:25:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:25:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:25:10  | Current Trader is dongwkim-trader1
2019-08-11 01:25:10  | Get Last Order from Redis
2019-08-11 01:26:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:26:10  | My Order List is  [] 
2019-08-11 01:26:10  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 01:26:10  | Spawn Trader  dongwkim-trader1 
2019-08-11 01:26:10  | Current Trader is dongwkim-trader1
2019-08-11 01:26:10  | Get Last Order from Redis
2019-08-11 01:43:28  | TEST  | Price: p:316.0/b:312.2/a:316.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  315/ 316 | deal (0) | bal:221,563  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  318/ 319 | deal (0) | bal:223,667  
2019-08-11 04:06:35  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:07  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:07  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:14  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:16  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 04:58:19  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:00:34  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:00:36  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:00:36  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:00:36  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:317.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:317.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:316.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:01:58  | TEST  | Price: p:319.0/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.0%)/   0(0.0%)/   0(0.0%) Avg:  319/ 319 | deal (0) | bal:223,667  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:315.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:315.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.0/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.0/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.0/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.0/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.0/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.1/a:318.9/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:314.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.0/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 05:29:41  | TEST  | Price: p:315.1/b:313.1/a:319.0/l:311 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -4(-1.2%)/   0(0.0%)/   0(0.0%) Avg:  319/ 315 | deal (0) | bal:220,932  
2019-08-11 06:54:16  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:54:17  | My Order List is  [] 
2019-08-11 06:54:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 06:54:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 06:54:17  | Current Trader is dongwkim-trader1
2019-08-11 06:54:17  | Get Last Order from Redis
2019-08-11 06:59:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 06:59:17  | My Order List is  [] 
2019-08-11 06:59:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 06:59:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 06:59:17  | Current Trader is dongwkim-trader1
2019-08-11 06:59:17  | Get Last Order from Redis
2019-08-11 07:20:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:20:17  | My Order List is  [] 
2019-08-11 07:20:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:20:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:20:17  | Current Trader is dongwkim-trader1
2019-08-11 07:20:17  | Get Last Order from Redis
2019-08-11 07:21:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:21:17  | My Order List is  [] 
2019-08-11 07:21:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:21:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:21:17  | Current Trader is dongwkim-trader1
2019-08-11 07:21:17  | Get Last Order from Redis
2019-08-11 07:23:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:23:17  | My Order List is  [] 
2019-08-11 07:23:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:23:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:23:17  | Current Trader is dongwkim-trader1
2019-08-11 07:23:17  | Get Last Order from Redis
2019-08-11 07:24:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:24:17  | My Order List is  [] 
2019-08-11 07:24:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:24:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:24:17  | Current Trader is dongwkim-trader1
2019-08-11 07:24:17  | Get Last Order from Redis
2019-08-11 07:25:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:25:17  | My Order List is  [] 
2019-08-11 07:25:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:25:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:25:17  | Current Trader is dongwkim-trader1
2019-08-11 07:25:17  | Get Last Order from Redis
2019-08-11 07:26:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:26:17  | My Order List is  [] 
2019-08-11 07:26:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:26:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:26:17  | Current Trader is dongwkim-trader1
2019-08-11 07:26:17  | Get Last Order from Redis
2019-08-11 07:27:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:27:17  | My Order List is  [] 
2019-08-11 07:27:17  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:27:17  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:27:17  | Current Trader is dongwkim-trader1
2019-08-11 07:27:17  | Get Last Order from Redis
2019-08-11 07:29:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:29:18  | My Order List is  [] 
2019-08-11 07:29:18  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:29:18  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:29:18  | Current Trader is dongwkim-trader1
2019-08-11 07:29:18  | Get Last Order from Redis
2019-08-11 07:30:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:30:18  | My Order List is  [] 
2019-08-11 07:30:18  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:30:18  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:30:18  | Current Trader is dongwkim-trader1
2019-08-11 07:30:18  | Get Last Order from Redis
2019-08-11 07:31:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:31:18  | My Order List is  [] 
2019-08-11 07:31:18  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:31:18  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:31:18  | Current Trader is dongwkim-trader1
2019-08-11 07:31:18  | Get Last Order from Redis
2019-08-11 07:32:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:32:18  | My Order List is  [] 
2019-08-11 07:32:18  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-08-11 07:32:18  | Spawn Trader  dongwkim-trader1 
2019-08-11 07:32:18  | Current Trader is dongwkim-trader1
2019-08-11 07:32:18  | Get Last Order from Redis
2019-08-11 07:33:17  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-08-11 07:33:18  | Get Last Order from Redis
2019-08-11 07:33:18  | Get Last Order from Redis
