2019-09-09 10:38:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:38:11  | My Order List is  [] 
2019-09-09 10:38:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:38:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:38:11  | Current Trader is dongwkim-trader1
2019-09-09 10:38:11  | Get Last Order from Redis
2019-09-09 10:39:10  | [93mWelcome to Korbit Salon ^^[0m
xrp                  | trade_in_use 0.0 coins | available 701.150612 coins 
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:39:11  | My Order List is  [] 
2019-09-09 10:39:11  | My Trader List is  OrderedDict([('dongwkim-trader1', False), ('dongwkim-trader2', False), ('dongwkim-trader3', False), ('dongwkim-trader4', False), ('dongwkim-trader5', False)]) 
2019-09-09 10:39:11  | Spawn Trader  dongwkim-trader1 
2019-09-09 10:39:11  | Current Trader is dongwkim-trader1
2019-09-09 10:39:11  | Get Last Order from Redis
2019-09-09 10:37:47  | TEST  | Price: p:310.2/b:309.9/a:310.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  311/ 310 | deal (0) | bal:217,496  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.8/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/   0(0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:09:09  | TEST  | Price: p:308.9/b:308.9/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,585  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.6/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:19:59  | TEST  | Price: p:308.8/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.0%)/  -0(-0.0%) Avg:  310/ 309 | deal (0) | bal:216,515  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.7/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.7/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.7/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:21:00  | TEST  | Price: p:308.6/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:22:40  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:22:40  | TEST  | Price: p:308.6/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  310/ 309 | deal (0) | bal:216,375  
2019-09-09 12:22:53  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:22:53  | TEST  | Price: p:308.6/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:22:53  | TEST  | Price: p:308.6/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.6%)/  -0(-0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:23:09  | TEST  | Price: p:309.0/b:309.0/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.1%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:23:10  | TEST  | Price: p:309.0/b:308.9/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.1%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:23:10  | TEST  | Price: p:309.0/b:308.9/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.1%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:23:10  | TEST  | Price: p:309.0/b:308.7/a:309.3/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.1%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:23:10  | TEST  | Price: p:309.0/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.0%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:26:23  | TEST  | Price: p:308.6/b:308.6/a:309.2/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:26:23  | TEST  | Price: p:308.6/b:308.6/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:26:23  | TEST  | Price: p:308.6/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:26:23  | TEST  | Price: p:308.6/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/   0(0.0%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:30:53  | TEST  | Price: p:309.0/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:30:53  | TEST  | Price: p:309.0/b:308.7/a:309.1/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:30:53  | TEST  | Price: p:309.0/b:308.7/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/   0(0.1%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,655  
2019-09-09 12:36:01  | TEST  | Price: p:308.6/b:308.6/a:309.0/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/   0(0.0%)/  -0(-0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:36:01  | TEST  | Price: p:308.6/b:308.6/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.1%)/  -0(-0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:36:01  | TEST  | Price: p:308.6/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.5%)/  -0(-0.1%)/  -0(-0.0%) Avg:  309/ 309 | deal (0) | bal:216,375  
2019-09-09 12:37:38  | TEST  | Price: p:308.5/b:308.5/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -0(-0.2%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,304  
2019-09-09 12:37:38  | TEST  | Price: p:308.5/b:308.5/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -0(-0.2%)/   0(0.0%) Avg:  309/ 309 | deal (0) | bal:216,304  
2019-09-09 12:38:14  | TEST  | Price: p:308.3/b:308.1/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,164  
2019-09-09 12:38:14  | TEST  | Price: p:308.3/b:308.1/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,164  
2019-09-09 12:38:14  | TEST  | Price: p:308.3/b:308.1/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,164  
2019-09-09 12:38:14  | TEST  | Price: p:308.3/b:308.1/a:308.9/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.2%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,164  
2019-09-09 12:38:14  | TEST  | Price: p:308.3/b:308.2/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.3%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,164  
2019-09-09 12:38:44  | TEST  | Price: p:308.2/b:308.2/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.4%)/  -1(-0.3%)/  -0(-0.1%) Avg:  309/ 309 | deal (0) | bal:216,094  
2019-09-09 12:38:50  | TEST  | Price: p:307.8/b:307.8/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -1(-0.4%)/  -1(-0.2%) Avg:  309/ 308 | deal (0) | bal:215,814  
2019-09-09 12:38:50  | TEST  | Price: p:307.8/b:307.8/a:308.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -2(-0.5%)/  -1(-0.4%)/  -1(-0.2%) Avg:  309/ 308 | deal (0) | bal:215,814  
2019-09-09 12:39:01  | TEST  | Price: p:308.4/b:307.8/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.2%)/  -0(-0.0%) Avg:  309/ 308 | deal (0) | bal:216,234  
2019-09-09 12:39:01  | TEST  | Price: p:308.4/b:307.8/a:308.5/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.2%)/  -0(-0.0%) Avg:  309/ 308 | deal (0) | bal:216,234  
2019-09-09 12:39:01  | TEST  | Price: p:308.4/b:307.8/a:308.8/l:306 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:   -1(-0.3%)/  -1(-0.2%)/  -0(-0.0%) Avg:  309/ 308 | deal (0) | bal:216,234  
