2019-08-10 10:27:06  | TEST  | Price: p:314.5/b:308.0/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:27:06  | TEST  | Price: p:314.5/b:308.1/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:28:40  | TEST  | Price: p:314.5/b:314.5/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  312/ 314 | deal (0) | bal:220,511  
2019-08-10 10:29:32  | TEST  | Price: p:314.5/b:308.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,511  
2019-08-10 10:29:32  | TEST  | Price: p:314.5/b:308.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,511  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:308.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:308.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   1(0.4%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:311.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 10:29:51  | TEST  | Price: p:314.6/b:311.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    5(1.5%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 10:41:30  | TEST  | Price: p:311.0/b:311.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:41:30  | TEST  | Price: p:311.0/b:311.0/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -0(-0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.3/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.3/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.0/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.1/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.5/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.0/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.1/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.0/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.1/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:42:31  | TEST  | Price: p:311.0/b:311.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 311 | deal (0) | bal:218,057  
2019-08-10 10:46:24  | TEST  | Price: p:313.0/b:311.1/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:46:27  | TEST  | Price: p:313.0/b:313.6/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:46:27  | TEST  | Price: p:313.0/b:313.6/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:314.5/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:314.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.5/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/  -3(-0.8%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.5/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:313.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:48:01  | TEST  | Price: p:311.0/b:305.4/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/  -0(-0.0%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:218,057  
2019-08-10 10:50:53  | TEST  | Price: p:313.0/b:305.4/a:313.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:50:55  | TEST  | Price: p:313.0/b:305.4/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:50:55  | TEST  | Price: p:313.0/b:313.6/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(1.0%)/   2(0.6%)/   0(0.0%) Avg:  312/ 312 | deal (0) | bal:219,460  
2019-08-10 10:50:57  | TEST  | Price: p:313.6/b:309.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   2(0.8%)/   1(0.2%) Avg:  312/ 312 | deal (0) | bal:219,880  
2019-08-10 10:50:57  | TEST  | Price: p:313.6/b:309.0/a:312.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   2(0.8%)/   1(0.2%) Avg:  312/ 312 | deal (0) | bal:219,880  
2019-08-10 10:51:00  | TEST  | Price: p:312.9/b:309.0/a:312.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:219,390  
2019-08-10 10:51:02  | TEST  | Price: p:312.9/b:313.5/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:219,390  
2019-08-10 10:51:00  | TEST  | Price: p:312.9/b:309.0/a:312.9/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:219,390  
2019-08-10 10:51:02  | TEST  | Price: p:312.9/b:313.5/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   2(0.6%)/  -0(-0.0%) Avg:  312/ 312 | deal (0) | bal:219,390  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.8%)/   0(0.2%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   2(0.8%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.1%)/   0(0.2%)/   0(0.0%) Avg:  312/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.3%)/   0(0.2%)/   0(0.0%) Avg:  313/ 313 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    0(0.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:309.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.5%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.0/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:305.4/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 10:51:32  | TEST  | Price: p:313.5/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    3(0.9%)/   0(0.0%)/   0(0.0%) Avg:  313/ 314 | deal (0) | bal:219,810  
2019-08-10 11:05:59  | TEST  | Price: p:314.6/b:310.1/a:314.6/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:220,581  
2019-08-10 11:06:02  | TEST  | Price: p:315.0/b:310.1/a:315.0/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   0(0.2%)/   0(0.2%) Avg:  313/ 315 | deal (0) | bal:220,862  
2019-08-10 11:06:03  | TEST  | Price: p:315.1/b:315.2/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   0(0.2%)/   0(0.2%) Avg:  313/ 315 | deal (0) | bal:220,932  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:309.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    4(1.4%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   1(0.2%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:310.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:312.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    2(0.6%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:311.1/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
2019-08-10 11:07:05  | TEST  | Price: p:315.2/b:312.0/a:315.7/l:308 | Buy/Sell/Vol: 0.000000/0.000000/0.000 | Delta:    1(0.2%)/   0(0.0%)/   0(0.0%) Avg:  313/ 315 | deal (0) | bal:221,002  
